State,PC Name,Male Electors,Male Voters,Female Electors,Female Voters,Total Electors,Total Voters
Maharashtra,23 - Bhiwandi,945405,503035,751184,372570,1696589,875605
Maharashtra,24 - Kalyan,1045495,470781,876551,353415,1922046,824196
Maharashtra,25 - Thane,1142158,591189,931284,463000,2073442,1054189
Maharashtra,26 - Mumbai North,972645,527803,811225,418759,1783870,946562
Maharashtra,27 - Mumbai North West,986908,503191,788520,392326,1775428,895517
Maharashtra,28 - Mumbai North East,923016,485775,745341,375986,1668357,861761
Maharashtra,29 - Mumbai North central,967474,472265,771420,373027,1738894,845292
Maharashtra,30 - Mumbai South central,793801,424521,654084,344539,1447885,769060
Maharashtra,31 - Mumbai   South,828964,437435,656882,343280,1485846,780715
Maharashtra,32 - Raigad,752491,485586,780290,502180,1532781,987766
Maharashtra,33 - Maval,1035960,647176,917781,527159,1953741,1174335
Maharashtra,34 - Pune,949567,533686,886269,459588,1835836,993274
Maharashtra,35 - Baramati,960387,602604,853156,463952,1813543,1066556
Maharashtra,36 - Shirur,973236,613828,850876,475678,1824112,1089506
Maharashtra,37 - Ahmadnagar ,898819,595960,800589,466358,1699408,1062318
Maharashtra,38 - Shirdi,765921,520229,693791,412416,1459712,932645
Maharashtra,39 - Beed,963462,681038,829188,551164,1792650,1232202
Maharashtra,40 - Osmanabad,932838,612411,793955,505740,1726793,1118151
Maharashtra,41 - Latur ,897919,578053,784688,479103,1682607,1057156
Maharashtra,42 - Solapur ,893736,527346,809019,423855,1702755,951201
Maharashtra,43 - Madha,912736,595626,814572,483993,1727308,1079619
Maharashtra,44 - Sangli,861582,558707,787525,487952,1649107,1046659
Maharashtra,45 - Satara,884020,519692,835978,456989,1719998,976681
Maharashtra,46 - Ratnagiri - sindhudurg,665668,444364,701693,451892,1367361,896256
Maharashtra,47 - Kolhapur,909326,664298,848974,595991,1758300,1260289
Maharashtra,48 - Hatkanangle,850574,631647,780024,557224,1630598,1188871
Manipur,1 - Inner manipur,417122,306721,438237,334150,855359,640871
Manipur,2 - Outer manipur,454309,378706,464657,393060,918966,771766
Meghalaya,1 - Shillong,480409,292944,500331,327043,980740,619987
Meghalaya,2 - Tura ,297230,231830,289271,226241,586501,458071
Mizoram,1 - MIZORAM,346219,216167,355951,217034,702170,433201
Nagaland,1 - Nagaland,600490,529325,582458,509585,1182948,1038910
NCT OF Delhi,1 - CHANDNI CHOWK                 ,791317,550825,655911,431038,1447228,981863
NCT OF Delhi,2 - NORTH EAST DELHI              ,1079406,741003,878301,576335,1957707,1317338
NCT OF Delhi,3 - EAST DELHI                    ,1023325,676648,806253,519688,1829578,1196336
NCT OF Delhi,4 - NEW DELHI                     ,830322,546295,659825,423517,1490147,969812
NCT OF Delhi,5 - NORTH WEST DELHI              ,1212553,756939,981872,599097,2194425,1356036
NCT OF Delhi,6 - WEST DELHI                    ,1108886,743406,930524,604565,2039410,1347971
NCT OF Delhi,7 - SOUTH DELHI                   ,1005289,638406,747452,464004,1752741,1102410
Orissa,1 - Bargarh,751140,595911,679577,527390,1430717,1123301
Orissa,2 - Sundargarh ,718689,515665,691843,495046,1410532,1010711
Orissa,3 - Sambalpur,669036,505640,628062,478669,1297098,984309
Orissa,4 - Keonjhar ,691369,550822,655314,533047,1346683,1083869
Orissa,5 - Mayurbhanj ,670100,523329,657455,530070,1327555,1053399
Orissa,6 - Balasore,709342,531966,656876,517484,1366218,1049450
Orissa,7 - Bhadrak ,774566,537966,694932,543373,1469498,1081339
Orissa,8 - Jajpur ,696385,511297,607348,469138,1303733,980435
Orissa,9 - Dhenkanal,722328,551897,641139,490204,1363467,1042101
Orissa,10 - Bolangir,814968,605802,748057,564603,1563025,1170405
Orissa,11 - Kalahandi,750694,568938,723441,548598,1474135,1117536
Orissa,12 - Nabarangpur ,645875,512721,651335,509451,1297210,1022172
Orissa,13 - Kandhamal,582340,417777,561262,421638,1143602,839415
Orissa,14 - Cuttack,731918,522770,639699,455834,1371617,978604
Orissa,15 - Kendrapara ,828491,580768,726953,560231,1555444,1140999
Orissa,16 - Jagatsinghpur ,797923,588605,701750,543327,1499673,1131932
Orissa,17 - Puri,742939,540898,661642,498491,1404581,1039389
Orissa,18 - Bhubaneswar,835850,483992,691918,407830,1527768,891822
Orissa,19 - Aska,750999,449485,657781,446796,1408780,896281
Orissa,20 - Berhampur,680089,451051,654179,454311,1334268,905362
Orissa,21 - Koraput ,629268,485223,671169,504221,1300437,989444
Puducherry,1 - Puducherry,432048,351360,469309,388657,901357,740017
Punjab,1 - Gurdaspur,784477,532819,715860,509880,1500337,1042699
Punjab,2 - Amritsar,779164,537641,698098,469555,1477262,1007196
Punjab,3 - Khadoor Sahib,817062,536595,746194,503923,1563256,1040518
Punjab,4 - Jalandhar,808530,532246,742967,508516,1551497,1040762
Punjab,5 - Hoshiarpur,762065,473343,723221,487954,1485286,961297
Punjab,6 - Anandpur Sahib,817186,554256,747535,532307,1564721,1086563
Punjab,7 - Ludhiana,835632,600960,725569,499497,1561201,1100457
Punjab,8 - Fatehgarh Sahib,740390,551251,656567,479703,1396957,1030954
Punjab,9 - Faridkot,768206,548771,686869,483336,1455075,1032107
Punjab,10 - Firozpur,808857,590511,713254,514901,1522111,1105412
Punjab,11 - Bathinda,813119,627099,712170,549668,1525289,1176767
Punjab,12 - Sangrur,758197,583487,666546,515980,1424743,1099467
Punjab,13 - Patiala,834231,593646,746042,527287,1580273,1120933
Rajasthan,1 - Ganganagar,909749,681063,808672,575743,1718421,1256806
Rajasthan,2 - Bikaner,847064,526983,744004,402768,1591068,929751
Rajasthan,3 - Churu,928040,600164,825785,530940,1753825,1131104
Rajasthan,4 - Jhunjhunu,893354,524368,803434,482097,1696788,1006465
Rajasthan,5 - Sikar,944231,555682,826193,510068,1770424,1065750
Rajasthan,6 - Jaipur Rural,906275,554084,793187,459607,1699462,1013691
Rajasthan,7 - Jaipur,1047468,716874,910350,579932,1957818,1296806
Rajasthan,8 - Alwar,871339,587242,756728,475063,1628067,1062305
Rajasthan,9 - BHARATPUR,911069,548105,775828,414327,1686897,962432
Rajasthan,10 - KARAULI-DHOLPUR,845665,491661,703997,354280,1549662,845941
Rajasthan,11 - Dausa,814648,519866,709447,410626,1524095,930492
Rajasthan,12 - TONK-SAWAI MADHOPUR,910730,583685,800045,459355,1710775,1043040
Rajasthan,13 - Ajmer,869354,614697,813938,541617,1683292,1156314
Rajasthan,14 - Nagaur,886731,532331,791931,471688,1678662,1004019
Rajasthan,15 - Pali,994082,581099,898948,514488,1893030,1095587
Rajasthan,16 - Jodhpur,910466,600132,816897,478466,1727363,1078598
Rajasthan,17 - Barmer,895593,655642,781989,563477,1677582,1219119
Rajasthan,18 - Jalore,964047,581038,860921,506234,1824968,1087272
Rajasthan,19 - Udaipur,930007,601374,887933,591828,1817940,1193202
Rajasthan,20 - Banswara,863920,579152,828582,592036,1692502,1171188
Rajasthan,21 - Chittorgarh,928572,632047,889575,540582,1818147,1172629
Rajasthan,22 - Rajsamand,879526,508738,819875,473381,1699401,982119
Rajasthan,23 - Bhilwara,904030,581524,850847,522566,1754877,1104090
Rajasthan,24 - Kota,913386,634766,831153,520194,1744539,1154960
Rajasthan,25 - JHALAWAR-BARAN,868977,635659,800865,510705,1669842,1146364
Sikkim,1 - Sikkim,190886,158222,179725,150745,370611,308967
Tamil Nadu,1 - Thiruvallur ,852794,645535,850039,608905,1702833,1254440
Tamil Nadu,2 - Chennai North,707696,464795,714690,445319,1422386,910114
Tamil Nadu,3 - Chennai South,901207,552474,894573,528689,1795780,1081163
Tamil Nadu,4 - Chennai central,665278,422278,662749,392616,1328027,814894
Tamil Nadu,5 - Sriperumbudur,982862,666226,963641,620421,1946503,1286647
Tamil Nadu,6 - Kancheepuram ,736993,575483,743130,552916,1480123,1128399
Tamil Nadu,7 - Arakkonam,692883,543546,708662,545506,1401545,1089052
Tamil Nadu,8 - Vellore,652064,483973,660187,490797,1312251,974770
Tamil Nadu,9 - Krishnagiri,705468,545948,674489,522443,1379957,1068391
Tamil Nadu,10 - Dharmapuri,696496,567633,661777,533712,1358273,1101345
Tamil Nadu,11 - Tiruvannamalai,675321,529027,677645,538420,1352966,1067447
Tamil Nadu,12 - Arani,683921,548023,685747,548023,1369668,1096046
Tamil Nadu,13 - Viluppuram,694932,537023,692075,530618,1387007,1067641
Tamil Nadu,14 - Kallakurichi,707219,542991,705280,564250,1412499,1107241
Tamil Nadu,15 - Salem,759981,593783,738369,556513,1498350,1150296
Tamil Nadu,16 - Namakkal,661113,526519,668439,532236,1329552,1058755
Tamil Nadu,17 - Erode,656659,511553,664736,497029,1321395,1008582
Tamil Nadu,18 - Tiruppur,697730,543998,677859,506192,1375589,1050190
Tamil Nadu,19 - Nilgiris ,629731,473163,639432,459913,1269163,933076
Tamil Nadu,20 - Coimbatore,869034,608666,851177,567954,1720211,1176620
Tamil Nadu,21 - Pollachi,686943,514739,694562,497928,1381505,1012667
Tamil Nadu,22 - Dindigul,696160,538540,704371,544824,1400531,1083364
Tamil Nadu,23 - Karur,641693,511860,656629,534674,1298322,1046534
Tamil Nadu,24 - Tiruchirappalli,689228,492050,697912,496200,1387140,988250
Tamil Nadu,25 - Perambalur,634285,500157,651149,530669,1285434,1030826
Tamil Nadu,26 - Cuddalore ,625652,486263,622256,498275,1247908,984538
Tamil Nadu,27 - Chidambaram ,686864,531368,679325,557055,1366189,1088423
Tamil Nadu,28 - Mayiladuthurai,679940,503949,670378,521589,1350318,1025538
Tamil Nadu,29 - Nagapattinam ,606339,454047,604287,488155,1210626,942202
Tamil Nadu,30 - Thanjavur,662576,482240,677474,530018,1340050,1012258
Tamil Nadu,31 - Sivaganga,704489,475004,707884,552032,1412373,1027036
Tamil Nadu,32 - Madurai,717175,486336,724259,492010,1441434,978346
Tamil Nadu,33 - Theni ,720709,529187,720593,546396,1441302,1075583
Tamil Nadu,34 - Virudhunagar,669589,497074,680906,513856,1350495,1010930
Tamil Nadu,35 - Ramanathapuram,731467,465888,724424,535160,1455891,1001048
Tamil Nadu,36 - Thoothukkudi,651366,449405,659231,467373,1310597,916778
Tamil Nadu,37 - Tenkasi ,688958,490748,693123,527190,1382081,1017938
Tamil Nadu,38 - Tirunelveli,705592,469328,714843,493002,1420435,962330
Tamil Nadu,39 - Kanniyakumari,743378,489129,724418,501613,1467796,990742
Tripura,1 - Tripura West,635976,546566,612574,526183,1248550,1072749
Tripura,2 - Tripura East,581599,489156,558670,461954,1140269,951110
Uttar Pradesh,1 - Saharanpur,873318,653286,735515,541022,1608833,1194308
Uttar Pradesh,2 - Kairana,840623,618538,691132,500786,1531755,1119324
Uttar Pradesh,3 - Muzaffarnagar,875186,620606,713297,486828,1588483,1107434
Uttar Pradesh,4 - Bijnor,848606,577146,713459,483200,1562065,1060346
Uttar Pradesh,5 - Nagina,795554,484006,697857,458190,1493411,942196
Uttar Pradesh,6 - Moradabad,961962,627713,810084,500252,1772046,1127965
Uttar Pradesh,7 - Rampur,872084,526970,744900,429419,1616984,956389
Uttar Pradesh,8 - Sambhal,931603,600271,761642,456731,1693245,1057002
Uttar Pradesh,9 - Amroha,829446,589901,714796,505959,1544242,1095860
Uttar Pradesh,10 - Meerut,971956,632847,792432,480537,1764388,1113384
Uttar Pradesh,11 - Baghpat,850681,582774,654494,421489,1505175,1004263
Uttar Pradesh,12 - Ghaziabad,1333051,782170,1024495,560150,2357546,1342320
Uttar Pradesh,13 - Gautam Buddha Nagar,1105855,690761,880262,508477,1986117,1199238
Uttar Pradesh,14 - Bulandshahr,930831,549484,805616,460226,1736447,1009710
Uttar Pradesh,15 - Aligarh,965995,596785,827131,467572,1793126,1064357
Uttar Pradesh,16 - Hathras,969908,596931,789019,452342,1758927,1049273
Uttar Pradesh,17 - Mathura,931615,619091,750645,457777,1682260,1076868
Uttar Pradesh,18 - Agra,1003777,622009,810962,448391,1814739,1070400
Uttar Pradesh,19 - Fatehpur Sikri,877271,565971,703311,401997,1580582,967968
Uttar Pradesh,20 - Firozabad,902514,643433,734224,461173,1636738,1104606
Uttar Pradesh,21 - Mainpuri,900568,580173,752497,419092,1653065,999265
Uttar Pradesh,22 - Etah,856974,520292,720483,405989,1577457,926281
Uttar Pradesh,23 - Badaun,978040,595491,791105,432103,1769145,1027594
Uttar Pradesh,24 - Aonla,917060,572792,736517,422849,1653577,995641
Uttar Pradesh,25 - Bareilly,911410,575414,752671,442477,1664081,1017891
Uttar Pradesh,26 - Pilibhit,903420,586205,767731,464342,1671151,1050547
Uttar Pradesh,27 - Shahjahanpur,1100020,664459,879274,465382,1979294,1129841
Uttar Pradesh,28 - Kheri,904863,606301,774603,471567,1679466,1077868
Uttar Pradesh,29 - Dhaurahra,846798,605309,711241,454962,1558039,1060271
Uttar Pradesh,30 - Sitapur,837981,582088,712282,444884,1550263,1026972
Uttar Pradesh,31 - Hardoi,939831,565543,774556,407351,1714387,972894
Uttar Pradesh,32 - Misrikh,948290,590503,777295,407811,1725585,998314
Uttar Pradesh,33 - Unnao,1194396,674580,969996,527023,2164392,1201603
Uttar Pradesh,34 - Mohanlalganj,995313,638688,842881,477900,1838194,1116588
Uttar Pradesh,35 - Lucknow,1052171,582227,897785,451556,1949956,1033783
Uttar Pradesh,36 - Rae Bareli,857875,437735,737079,387401,1594954,825136
Uttar Pradesh,37 - Amethi,890595,461365,779248,413260,1669843,874625
Uttar Pradesh,38 - Sultanpur,910349,499378,793349,465603,1703698,964981
Uttar Pradesh,39 - Pratapgarh,923668,457693,792957,436763,1716625,894456
Uttar Pradesh,40 - Farrukhabad,891934,560566,721847,410111,1613781,970677
Uttar Pradesh,41 - Etawah,938271,530688,768966,408916,1707237,939604
Uttar Pradesh,42 - Kannauj,1000007,629781,808882,484679,1808889,1114460
Uttar Pradesh,43 - Kanpur,889345,485765,721903,349314,1611248,835079
Uttar Pradesh,44 - Akbarpur,977662,559901,790961,411474,1768623,971375
Uttar Pradesh,45 - Jalaun,1045684,579206,857648,529960,1903332,1109166
Uttar Pradesh,46 - Jhansi,1034085,734103,897930,586701,1932015,1320804
Uttar Pradesh,47 - Hamirpur,949328,548768,788665,426472,1737993,975240
Uttar Pradesh,48 - Banda,884813,474053,717104,384273,1601917,858326
Uttar Pradesh,49 - Fatehpur,985922,575050,818855,481638,1804777,1056688
Uttar Pradesh,50 - Kaushambi,955324,491057,783670,418981,1738994,910038
Uttar Pradesh,51 - Phulpur,1063897,541728,849377,418613,1913274,960341
Uttar Pradesh,52 - Allahabad,917403,507043,749166,384539,1666569,891582
Uttar Pradesh,53 - Barabanki,925946,611206,795336,456962,1721282,1068168
Uttar Pradesh,54 - Faizabad,936036,558096,802665,464620,1738701,1022716
Uttar Pradesh,55 - Ambedkar Nagar,923553,541200,795221,493204,1718774,1034404
Uttar Pradesh,56 - Bahraich,882776,522627,755869,411636,1638645,934263
Uttar Pradesh,57 - Kaiserganj,928269,527337,783698,416020,1711967,943357
Uttar Pradesh,58 - Shrawasti,976415,559177,811665,420461,1788080,979638
Uttar Pradesh,59 - Gonda,935168,488241,775659,385491,1710827,873732
Uttar Pradesh,60 - Domariyaganj,961957,490141,799458,444886,1761415,935027
Uttar Pradesh,61 - Basti,1022508,549746,825105,498788,1847613,1048534
Uttar Pradesh,62 - Sant Kabir Nagar,1045430,520999,858897,490650,1904327,1011649
Uttar Pradesh,63 - Maharajganj,946234,547576,796897,508502,1743131,1056078
Uttar Pradesh,64 - Gorakhpur,1055476,569717,849022,470482,1904498,1040199
Uttar Pradesh,65 - Kushi Nagar,930637,505827,750355,444618,1680992,950445
Uttar Pradesh,66 - Deoria,997314,508610,809612,462947,1806926,971557
Uttar Pradesh,67 - Bansgaon,979644,459744,780466,418133,1760110,877877
Uttar Pradesh,68 - Lalganj,906751,456696,754732,441959,1661483,898655
Uttar Pradesh,69 - Azamgarh,941548,504787,761674,455431,1703222,960218
Uttar Pradesh,70 - Ghosi,1040034,547483,851079,492173,1891113,1039656
Uttar Pradesh,71 - Salempur,904632,450367,757105,404382,1661737,854749
Uttar Pradesh,72 - Ballia,973384,573053,794887,369158,1768271,942211
Uttar Pradesh,73 - Jaunpur,1002938,527542,845904,479601,1848842,1007143
Uttar Pradesh,74 - Machhlishahr,1026789,513121,865180,484781,1891969,997902
Uttar Pradesh,75 - Ghazipur,983352,529153,818167,457520,1801519,986673
Uttar Pradesh,76 - Chandauli,927629,546179,741511,434393,1669140,980572
Uttar Pradesh,77 - Varanasi,986224,594293,781262,436392,1767486,1030685
Uttar Pradesh,78 - Bhadohi,1016000,527290,818598,454262,1834598,981552
Uttar Pradesh,79 - Mirzapur,938504,557621,782157,450006,1720661,1007627
Uttar Pradesh,80 - Robertsganj,901163,497152,738398,388721,1639561,885873
Uttarakhand,1 - Tehri Garhwal,712039,403088,640806,373126,1352845,776214
Uttarakhand,2 - Garhwal,652891,323143,616192,358881,1269083,682024
Uttarakhand,3 - Almora,640059,312965,614269,343560,1254328,656525
Uttarakhand,4 - Nainital-udhamsingh Nagar,857781,590700,753029,510735,1610810,1101435
Uttarakhand,5 - Hardwar,888328,638871,754545,536821,1642873,1175692
West Bengal,1 - Cooch behar,848649,688855,764768,643554,1613417,1332409
West Bengal,2 - Alipurduars,755765,619981,715146,603585,1470911,1223566
West Bengal,3 - Jalpaiguri,795704,676450,735765,625667,1531469,1302117
West Bengal,4 - Darjeeling,737184,587678,699942,554331,1437126,1142009
West Bengal,5 - Raiganj,724014,564181,663512,544012,1387526,1108193
West Bengal,6 - Balurghat,653848,549173,600649,513880,1254497,1063053
West Bengal,7 - Maldaha Uttar,740749,579515,684679,583470,1425428,1162985
West Bengal,8 - Maldaha Dakshin,692386,546640,654757,545767,1347143,1092407
West Bengal,9 - Jangipur,714890,559542,676766,559542,1391656,1119084
West Bengal,10 - Baharampur,752943,579487,700840,575100,1453783,1154587
West Bengal,11 - Murshidabad,782286,652896,729812,634867,1512098,1287763
West Bengal,12 - Krishnanagar,769981,639431,706802,608483,1476783,1247914
West Bengal,13 - Ranaghat,831318,693242,771531,659954,1602849,1353196
West Bengal,14 - Bangaon,796650,661484,744063,622204,1540713,1283688
West Bengal,15 - Barrackpore,682366,567820,604856,483310,1287222,1051130
West Bengal,16 - Dum dum,715569,591353,690412,541291,1405981,1132644
West Bengal,17 - Barasat,774305,665637,738487,603694,1512792,1269331
West Bengal,18 - Basirhat,777768,677519,712828,596252,1490596,1273771
West Bengal,19 - Joynagar,757902,631335,700822,554717,1458724,1186052
West Bengal,20 - Mathurapur,772279,659848,716505,605683,1488784,1265531
West Bengal,21 - Diamond harbour,816259,683496,739655,577800,1555914,1261296
West Bengal,22 - Jadavpur,811441,666972,784305,605390,1595746,1272362
West Bengal,23 - Kolkata Dakshin,890251,627205,795045,540774,1685296,1167979
West Bengal,24 - Kolkata Uttar,797437,535236,636548,420542,1433985,955778
West Bengal,25 - Howrah,802653,621783,702446,503616,1505099,1125399
West Bengal,26 - Uluberia,761951,628832,686681,557195,1448632,1186027
West Bengal,27 - Srerampur,847931,681607,776107,608826,1624038,1290433
West Bengal,28 - Hooghly,836584,697366,793458,651504,1630042,1348870
West Bengal,29 - Arambagh,833629,707525,766664,654409,1600293,1361934
West Bengal,30 - Tamluk,796779,685563,730494,652121,1527273,1337684
West Bengal,31 - Kanthi,777345,664251,713064,626560,1490409,1290811
West Bengal,32 - Ghatal,835803,691145,774686,675564,1610489,1366709
West Bengal,33 - Jhargram,753840,646539,721272,611074,1475112,1257613
West Bengal,34 - Medinipur,770363,647026,729310,613006,1499673,1260032
West Bengal,35 - Purulia,764758,627033,707175,577642,1471933,1204675
West Bengal,36 - Bankura,775893,645606,727919,590713,1503812,1236319
West Bengal,37 - Bishnupur,759317,667837,707604,604233,1466921,1272070
West Bengal,38 - Bardhaman Purba,795545,683049,736699,637873,1532244,1320922
West Bengal,39 - Burdwan - durgapur,821377,700899,762121,630343,1583498,1331242
West Bengal,40 - Asansol,791896,633230,677788,509165,1469684,1142395
West Bengal,41 - Bolpur,798384,681996,740045,622760,1538429,1304756
West Bengal,42 - Birbhum,773457,670443,721651,605376,1495108,1275819
